timestamp,luminosidade,temperatura,umidade,estado_operacional
2025-08-30 22:07:22.412497,85.91,20.29,63.4,normal
2025-08-30 22:17:22.412497,21.07,19.37,55.95,normal
2025-08-30 22:27:22.412497,85.11,31.58,56.03,normal
2025-08-30 22:37:22.412497,0.0,20.8,57.89,normal
2025-08-30 22:47:22.412497,102.94,19.2,65.76,normal
2025-08-30 22:57:22.412497,0.0,20.05,69.36,normal
2025-08-30 23:07:22.412497,0.0,20.59,52.49,normal
2025-08-30 23:17:22.412497,31.11,17.79,65.09,normal
2025-08-30 23:27:22.412497,62.36,31.12,37.12,normal
2025-08-30 23:37:22.412497,39.41,22.18,44.06,normal
2025-08-30 23:47:22.412497,43.04,19.46,65.7,normal
2025-08-30 23:57:22.412497,0.0,18.99,57.16,normal
2025-08-31 00:07:22.412497,0.0,24.57,57.79,normal
2025-08-31 00:17:22.412497,5.94,21.0,69.92,normal
2025-08-31 00:27:22.412497,98.92,16.62,64.1,normal
2025-08-31 00:37:22.412497,6.06,21.13,67.51,normal
2025-08-31 00:47:22.412497,0.0,19.07,60.29,normal
2025-08-31 00:57:22.412497,0.0,11.32,57.32,normal
2025-08-31 01:07:22.412497,42.74,22.01,60.93,normal
2025-08-31 01:17:22.412497,0.0,21.0,59.7,normal
2025-08-31 01:27:22.412497,0.0,20.34,48.82,normal
2025-08-31 01:37:22.412497,56.78,23.37,63.07,normal
2025-08-31 01:47:22.412497,37.64,16.51,62.0,normal
2025-08-31 01:57:22.412497,3.63,21.13,58.84,normal
2025-08-31 02:07:22.412497,0.0,18.52,57.7,normal
2025-08-31 02:17:22.412497,0.0,20.56,48.71,normal
2025-08-31 02:27:22.412497,0.0,18.94,59.8,normal
2025-08-31 02:37:22.412497,2.16,19.79,60.59,normal
2025-08-31 02:47:22.412497,38.79,18.3,62.3,normal
2025-08-31 02:57:22.412497,0.0,22.62,59.52,normal
2025-08-31 03:07:22.412497,0.0,18.62,57.16,normal
2025-08-31 03:17:22.412497,0.0,18.67,56.64,normal
2025-08-31 03:27:22.412497,0.0,19.26,62.51,normal
